### prio 1
    -S1 Dungeons
        ["186741"] = true,
        ["190207"] = true,
        ["191164"] = true,
        ["192796"] = true,
        ["192955"] = true,
        ["194894"] = true,
        ["195877"] = true,
        ["196044"] = true,
        ["196115"] = true,
        ["196548"] = true,
        ["196576"] = true,
        ["197406"] = true,
        ["197985"] = true,
        ["199368"] = true,
    -S2 Dungeons
        ["184132"] = true,
        ["184319"] = true,
        ["184335"] = true,
        ["184581"] = true,
        ["185529"] = true,
        ["185656"] = true,
        ["186107"] = true,
        ["186125"] = true,
        ["186208"] = true,
        ["186226"] = true,
        ["186696"] = true,
        ["189531"] = true,
        ["190342"] = true,
        ["190362"] = true,
        ["190368"] = true,
        ["190377"] = true,
        ["190381"] = true,
        ["190426"] = true,
        ["192481"] = true,
        ["192788"] = true,
        ["193291"] = true,
        ["193799"] = true,
        ["194745"] = true,
        ["195135"] = true,
        ["195399"] = true,
        ["196043"] = true,
        ["196712"] = true,

### prio 2
    -S1 Dungeons
        ["187154"] = true,
        ["187155"] = true,
        ["187969"] = true,
        ["191847"] = true,
        ["195842"] = true,
        ["196045"] = true,
        ["196203"] = true,
        ["196263"] = true,
        ["197905"] = true,
        ["199325"] = true,
    -S2 Dungeons
        ["184022"] = true,
        ["184131"] = true,
        ["184301"] = true,
        ["184582"] = true,
        ["186124"] = true,
        ["186191"] = true,
        ["186220"] = true,
        ["186246"] = true,
        ["186420"] = true,
        ["186658"] = true,
        ["186664"] = true,
        ["187224"] = true,
        ["189235"] = true,
        ["189470"] = true,
        ["190340"] = true,
        ["190370"] = true,
        ["190373"] = true,
        ["190407"] = true,
        ["194487"] = true,
        ["197857"] = true,
        ["199037"] = true,	

### prio 3
    -S1 Dungeons
        ["188067"] = true,
        ["189555"] = true,
        ["190206"] = true,
        ["192800"] = true,
        ["193373"] = true,
        ["195851"] = true,
        ["196102"] = true,
        ["196198"] = true,
        ["196202"] = true,
        ["196798"] = true,
    -S2 Dungeons
        ["184023"] = true,
        ["184580"] = true,
        ["185528"] = true,
        ["186122"] = true,
        ["186242"] = true,
        ["187315"] = true,
        ["189265"] = true,
        ["189464"] = true,
        ["190345"] = true,
        ["190359"] = true,
        ["190371"] = true,
        ["193944"] = true,
        ["194467"] = true,
        ["194469"] = true,

### high hp
    -S1 Dungeons
        ["187240"] = true,
        ["187897"] = true,
        ["188244"] = true,
        ["190034"] = true,
        ["191739"] = true,
        ["192333"] = true,
        ["192680"] = true,
        ["194317"] = true,
        ["195265"] = true,
        ["195696"] = true,
        ["195927"] = true,
        ["195928"] = true,
        ["195929"] = true,
        ["195930"] = true,
        ["196117"] = true,
        ["196671"] = true,
        ["197219"] = true,
        ["197535"] = true,
        ["197697"] = true,
        ["197698"] = true,
        ["198047"] = true,
        ["199595"] = true,
        ["199717"] = true,
    -S2 Dungeons
        ["184020"] = true,
        ["184107"] = true,
        ["184300"] = true,
        ["184331"] = true,
        ["186229"] = true,
        ["186284"] = true,
        ["187192"] = true,
        ["189466"] = true,
        ["190401"] = true,
        ["190403"] = true,
        ["190404"] = true,
        ["190405"] = true,

### special
    ["189886"] = true,
    ["190174"] = true,
    ["194897"] = true,
    ["195580"] = true,
    ["195821"] = true,
