-- Tazavesh
-- Prio 1
["177237"] = true,
["179821"] = true,
["179842"] = true,
["175576"] = true,
["179733"] = true,
["179269"] = true,
["178171"] = true,
["180433"] = true,
["180429"] = true,
["180348"] = true,
["178165"] = true,
["180495"] = true,
["178392"] = true,
["179334"] = true,

-- Prio 2
["180091"] = true,
["180336"] = true,
["176565"] = true,
["176395"] = true,
["180431"] = true,
["179388"] = true,
["178142"] = true,
["177817"] = true,
["179841"] = true,

-- Prio 3
["178388"] = true,
["180567"] = true,
["179386"] = true,
["178133"] = true,
["176394"] = true,
["179893"] = true,
["180335"] = true,
["176396"] = true,
["180432"] = true,
["177816"] = true,
["179840"] = true,
["178141"] = true,
["177716"] = true,
["176551"] = true,

-- Prio low
["180015"] = true,
["178139"] = true,
["179837"] = true,
["246285"] = true,

-- High HP
["177808"] = true,
["190128"] = true,

-- HOA
-- Prio 1
["173729"] = true,
["164562"] = true,
["165913"] = true,

-- Prio 2
["165529"] = true,
["165414"] = true,
["167607"] = true,
["165410"] = true,

-- Prio 3
["164563"] = true,

-- Prio low
["167876"] = true,
["164557"] = true,
["167612"] = true,

-- ALDANI
-- Prio 1
["237514"] = true,
["236190"] = true,
["244302"] = true,
["240952"] = true,

-- Prio 2
["234962"] = true,
["234957"] = true,
["234960"] = true,
["236995"] = true,

-- Prio 3
["234870"] = true,
["242209"] = true,

-- Prio low
["242631"] = true,
["234955"] = true,
["245412"] = true,
["234883"] = true,
["234918"] = true,
